2026-08-07 08:35:39 Starting Lynis 3.0.7 with PID 2902, build date 2022-01-18
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 ### 2007-2021, CISOfy - https://cisofy.com/lynis/ ###
2026-08-07 08:35:39 Checking permissions of /usr/share/lynis/include/profiles
2026-08-07 08:35:39 File permissions are OK
2026-08-07 08:35:39 Reading profile/configuration /etc/lynis/default.prf
2026-08-07 08:35:39 Action: created temporary file /tmp/lynis.XHyMjjWjXe
2026-08-07 08:35:39 Language set via profile to ''
2026-08-07 08:35:39 Plugin 'authentication' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'compliance' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'configuration' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'control-panels' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'crypto' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'dns' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'docker' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'file-systems' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'firewalls' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'forensics' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'hardware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-detection' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'intrusion-prevention' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'kernel' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'malware' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'memory' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'nginx' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'pam' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'processes' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'security-modules' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'software' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'system-integrity' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'systemd' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'users' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Plugin 'debian' enabled according profile (/etc/lynis/default.prf)
2026-08-07 08:35:39 Set option to default value: NTPD_ROLE --> client
2026-08-07 08:35:39 ====
2026-08-07 08:35:39 EOL check: 255
2026-08-07 08:35:39 Note: the end-of-life of 'Ubuntu 22.04.5 LTS' could not be checked. Entry missing in software-eol.db?
2026-08-07 08:35:39 Program version:           3.0.7
2026-08-07 08:35:40   Found known binary: auditd (audit framework) - /usr/sbin/auditd
2026-08-07 08:35:40   Found known binary: blkid (information about block devices) - /usr/sbin/blkid
2026-08-07 08:35:40   Found known binary: cryptsetup (block device encryption) - /usr/sbin/cryptsetup
2026-08-07 08:35:40   Found known binary: dmidecode (hardware collector tool) - /usr/sbin/dmidecode
2026-08-07 08:35:40   Found known binary: getcap (kernel capabilities) - /usr/sbin/getcap
2026-08-07 08:35:40   Found known binary: grpck (consistency checker) - /usr/sbin/grpck
2026-08-07 08:35:40   Found known binary: integritysetup (dm-integrity setup tool) - /usr/sbin/integritysetup
2026-08-07 08:35:40   Found known binary: ip (IP configuration) - /usr/sbin/ip
2026-08-07 08:35:40   Found known binary: iptables (firewall) - /usr/sbin/iptables
2026-08-07 08:35:40   Found known binary: iptables-save (firewall) - /usr/sbin/iptables-save
2026-08-07 08:35:40   Found known binary: logrotate (log rotation tool) - /usr/sbin/logrotate
2026-08-07 08:35:40   Found known binary: lsmod (kernel modules) - /usr/sbin/lsmod
2026-08-07 08:35:40   Found known binary: lvdisplay (LVM tool) - /usr/sbin/lvdisplay
2026-08-07 08:35:40   Found known binary: modprobe (kernel modules) - /usr/sbin/modprobe
2026-08-07 08:35:40   Found known binary: nft (nftables client) - /usr/sbin/nft
2026-08-07 08:35:40   Found known binary: runlevel (system utility) - /usr/sbin/runlevel
2026-08-07 08:35:40   Found known binary: service (system services) - /usr/sbin/service
2026-08-07 08:35:40 Found /usr/sbin/sshd (version 8.9)
2026-08-07 08:35:40   Found known binary: swapon (swap device tool) - /usr/sbin/swapon
2026-08-07 08:35:40   Found known binary: sysctl (kernel parameters) - /usr/sbin/sysctl
2026-08-07 08:35:40   Found known binary: tune2fs (file system tool) - /usr/sbin/tune2fs
2026-08-07 08:35:40   Found known binary: veritysetup (dm-verity setup tool) - /usr/sbin/veritysetup
2026-08-07 08:35:40   Found known binary: vgdisplay (LVM tool) - /usr/sbin/vgdisplay
2026-08-07 08:35:40 Test: Checking binaries in directory /usr/bin
2026-08-07 08:35:40 Result: Skipping this directory as it was already scanned
2026-08-07 08:35:40 Result: Directory /usr/bin skipped
2026-08-07 08:35:40 Test: Checking binaries in directory /usr/sbin
2026-08-07 08:35:40 Result: Skipping this directory as it was already scanned
2026-08-07 08:35:40 Result: Directory /usr/sbin skipped
2026-08-07 08:35:40 Test: Checking binaries in directory /usr/local/bin
2026-08-07 08:35:40 Directory /usr/local/bin exists. Starting directory scanning...
2026-08-07 08:35:40 Test: Checking binaries in directory /usr/local/sbin
2026-08-07 08:35:40 Directory /usr/local/sbin exists. Starting directory scanning...
2026-08-07 08:35:40 Discovered directories: /snap/bin,/usr/bin,/usr/sbin,/usr/local/bin,/usr/local/sbin
2026-08-07 08:35:40 Result: found 1631 binaries including 15 set-uid and 7 set-gid
2026-08-07 08:35:40 Result: set-uid binaries: /usr/bin/chfn /usr/bin/chsh /usr/bin/fusermount /usr/bin/fusermount3 /usr/bin/gpasswd /usr/bin/mount /usr/bin/newgrp /usr/bin/passwd /usr/bin/pkexec /usr/bin/sg /usr/bin/su /usr/bin/sudo /usr/bin/sudoedit /usr/bin/umount /usr/local/bin/oldtool 
2026-08-07 08:35:40 Result: set-gid binaries: /usr/bin/chage /usr/bin/crontab /usr/bin/expiry /usr/bin/ssh-agent /usr/sbin/pam_extrausers_chkpwd /usr/sbin/unix_chkpwd /usr/local/bin/shared 
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Informational: package manager is used
2026-08-07 08:35:40 Test: Determine if this system is a virtual machine
2026-08-07 08:35:40 Result: facter utility not found
2026-08-07 08:35:40 Test: trying to guess virtualization technology with systemd-detect-virt
2026-08-07 08:35:40 Result: found oracle
2026-08-07 08:35:40 Result: skipped lscpu test, as we already found machine type
2026-08-07 08:35:40 Result: skipped dmidecode test, as we already found machine type
2026-08-07 08:35:40 Result: skipped processes test, as we already found platform
2026-08-07 08:35:40 Result: skipped Amazon EC2 test, as we already found platform
2026-08-07 08:35:40 Result: skipped sysctl test, as we already found platform
2026-08-07 08:35:40 Result: skipped lshw test, as we already found machine type
2026-08-07 08:35:40 Result: found virtual machine (type: virtualbox, Oracle VM VirtualBox)
2026-08-07 08:35:40 Result: Lynis is not running in container
2026-08-07 08:35:40 Result: system is using systemd
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Action: Performing plugin tests
2026-08-07 08:35:40 Searching plugins...
2026-08-07 08:35:40 Found plugin file: /etc/lynis/plugins/plugin_debian_phase1
2026-08-07 08:35:40 Action: checking plugin status in profile: /etc/lynis/default.prf
2026-08-07 08:35:40 Result: plugin enabled in profile (/etc/lynis/default.prf)
2026-08-07 08:35:40 Result: plugin debian is enabled
2026-08-07 08:35:40 Checking permissions of /etc/lynis/plugins/plugin_debian_phase1
2026-08-07 08:35:40 File permissions are OK
2026-08-07 08:35:40 Including plugin file: /etc/lynis/plugins/plugin_debian_phase1 (version: 1.0.1)
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Action: Performing tests from category: Debian Tests
2026-08-07 08:35:40 ====
2026-08-07 08:35:40 Performing test ID DEB-0001 (Check for system binaries required by Debian Tests)
2026-08-07 08:35:40 Status: Starting binary scan...
2026-08-07 08:35:40 Test: Checking binaries in directory /bin
2026-08-07 08:35:40 Directory /bin exists. Starting directory scanning...
2026-08-07 08:35:40 Binary: /bin/GET
2026-08-07 08:35:40 Binary: /bin/HEAD
2026-08-07 08:35:40 Binary: /bin/NF
2026-08-07 08:35:40 Binary: /bin/POST
2026-08-07 08:35:40 Binary: /bin/VGAuthService
2026-08-07 08:35:40 Binary: /bin/[
2026-08-07 08:35:40 Binary: /bin/aa-easyprof
2026-08-07 08:35:40 Binary: /bin/aa-enabled
2026-08-07 08:35:40 Binary: /bin/aa-exec
2026-08-07 08:35:40 Binary: /bin/aa-features-abi
2026-08-07 08:35:40 Binary: /bin/ab
2026-08-07 08:35:40 Binary: /bin/add-apt-repository
2026-08-07 08:35:40 Binary: /bin/addpart
2026-08-07 08:35:40 Binary: /bin/addr2line
2026-08-07 08:35:40 Binary: /bin/agentxtrap
2026-08-07 08:35:40 Binary: /bin/apport-bug
2026-08-07 08:35:40 Binary: /bin/apport-cli
2026-08-07 08:35:40 Binary: /bin/apport-collect
2026-08-07 08:35:40 Binary: /bin/apport-unpack
2026-08-07 08:35:40 Binary: /bin/apropos
2026-08-07 08:35:40 Binary: /bin/apt
2026-08-07 08:35:40 Binary: /bin/apt-add-repository
2026-08-07 08:35:40 Binary: /bin/apt-cache
2026-08-07 08:35:40 Binary: /bin/apt-cdrom
2026-08-07 08:35:40 Binary: /bin/apt-config
2026-08-07 08:35:40 Binary: /bin/apt-extracttemplates
2026-08-07 08:35:40 Binary: /bin/apt-ftparchive
2026-08-07 08:35:40 Binary: /bin/apt-get
2026-08-07 08:35:40 Binary: /bin/apt-key
2026-08-07 08:35:40 Binary: /bin/apt-mark
2026-08-07 08:35:40 Binary: /bin/apt-sortpkgs
2026-08-07 08:35:40 Binary: /bin/ar
2026-08-07 08:35:40 Binary: /bin/arch
2026-08-07 08:35:40 Binary: /bin/as
2026-08-07 08:35:40 Binary: /bin/aulast
2026-08-07 08:35:40 Binary: /bin/aulastlog
2026-08-07 08:35:40 Binary: /bin/ausyscall
2026-08-07 08:35:40 Binary: /bin/automat-visualize3
2026-08-07 08:35:40 Binary: /bin/auvirt
2026-08-07 08:35:40 Binary: /bin/awk
2026-08-07 08:35:40 Binary: /bin/b2sum
2026-08-07 08:35:40 Binary: /bin/base32
2026-08-07 08:35:40 Binary: /bin/base64
2026-08-07 08:35:40 Binary: /bin/basename
2026-08-07 08:35:40 Binary: /bin/basenc
2026-08-07 08:35:40 Binary: /bin/bash
2026-08-07 08:35:40 Binary: /bin/bashbug
2026-08-07 08:35:40 Binary: /bin/bc
2026-08-07 08:35:40 Binary: /bin/boltctl
2026-08-07 08:35:40 Binary: /bin/bootctl
2026-08-07 08:35:40 Binary: /bin/btrfs
2026-08-07 08:35:40 Binary: /bin/btrfs-convert
2026-08-07 08:35:40 Binary: /bin/btrfs-find-root
2026-08-07 08:35:40 Binary: /bin/btrfs-image
2026-08-07 08:35:40 Binary: /bin/btrfs-map-logical
2026-08-07 08:35:40 Binary: /bin/btrfs-select-super
2026-08-07 08:35:40 Binary: /bin/btrfsck
2026-08-07 08:35:40 Binary: /bin/btrfstune
2026-08-07 08:35:40 Binary: /bin/bunzip2
2026-08-07 08:35:40 Binary: /bin/busctl
2026-08-07 08:35:40 Binary: /bin/busybox
2026-08-07 08:35:40 Binary: /bin/byobu
2026-08-07 08:35:40 Binary: /bin/byobu-config
2026-08-07 08:35:40 Binary: /bin/byobu-ctrl-a
2026-08-07 08:35:40 Binary: /bin/byobu-disable
2026-08-07 08:35:40 Binary: /bin/byobu-disable-prompt
2026-08-07 08:35:40 Binary: /bin/byobu-enable
2026-08-07 08:35:40 Binary: /bin/byobu-enable-prompt
2026-08-07 08:35:40 Binary: /bin/byobu-export
2026-08-07 08:35:40 Binary: /bin/byobu-janitor
2026-08-07 08:35:40 Binary: /bin/byobu-keybindings
2026-08-07 08:35:40 Binary: /bin/byobu-launch
2026-08-07 08:35:40 Binary: /bin/byobu-launcher
2026-08-07 08:35:40 Binary: /bin/byobu-launcher-install
2026-08-07 08:35:40 Binary: /bin/byobu-launcher-uninstall
2026-08-07 08:35:40 Binary: /bin/byobu-layout
2026-08-07 08:35:40 Binary: /bin/byobu-prompt
2026-08-07 08:35:40 Binary: /bin/byobu-quiet
2026-08-07 08:35:40 Binary: /bin/byobu-reconnect-sockets
2026-08-07 08:35:40 Binary: /bin/byobu-screen
2026-08-07 08:35:40 Binary: /bin/byobu-select-backend
2026-08-07 08:35:40 Binary: /bin/byobu-select-profile
2026-08-07 08:35:40 Binary: /bin/byobu-select-session
2026-08-07 08:35:40 Binary: /bin/byobu-shell
2026-08-07 08:35:40 Binary: /bin/byobu-silent
2026-08-07 08:35:40 Binary: /bin/byobu-status
2026-08-07 08:35:40 Binary: /bin/byobu-status-detail
2026-08-07 08:35:40 Binary: /bin/byobu-tmux
2026-08-07 08:35:40 Binary: /bin/byobu-ugraph
2026-08-07 08:35:40 Binary: /bin/byobu-ulevel
2026-08-07 08:35:40 Binary: /bin/bzcat
2026-08-07 08:35:40 Binary: /bin/bzcmp
2026-08-07 08:35:40 Binary: /bin/bzdiff
2026-08-07 08:35:40 Binary: /bin/bzegrep
2026-08-07 08:35:40 Binary: /bin/bzexe
2026-08-07 08:35:40 Binary: /bin/bzfgrep
2026-08-07 08:35:40 Binary: /bin/bzgrep
2026-08-07 08:35:40 Binary: /bin/bzip2
2026-08-07 08:35:40 Binary: /bin/bzip2recover
2026-08-07 08:35:40 Binary: /bin/bzless
2026-08-07 08:35:40 Binary: /bin/bzmore
2026-08-07 08:35:40 Binary: /bin/c++filt
2026-08-07 08:35:40 Binary: /bin/c89
2026-08-07 08:35:40 Binary: /bin/c89-gcc
2026-08-07 08:35:40 Binary: /bin/c99
2026-08-07 08:35:40 Binary: /bin/c99-gcc
2026-08-07 08:35:40 Binary: /bin/c_rehash
2026-08-07 08:35:40 Binary: /bin/capinfos
2026-08-07 08:35:40 Binary: /bin/captoinfo
2026-08-07 08:35:40 Binary: /bin/captype
2026-08-07 08:35:40 Binary: /bin/cat
2026-08-07 08:35:40 Binary: /bin/catman
2026-08-07 08:35:40 Binary: /bin/cautious-launcher
2026-08-07 08:35:40 Binary: /bin/cc
2026-08-07 08:35:40 Binary: /bin/cftp3
2026-08-07 08:35:40 Binary: /bin/cgi-fcgi
2026-08-07 08:35:40 Binary: /bin/chacl
2026-08-07 08:35:40 Binary: /bin/chage
2026-08-07 08:35:40 Binary: /bin/chardet
2026-08-07 08:35:40 Binary: /bin/chardetect
2026-08-07 08:35:40 Binary: /bin/chattr
2026-08-07 08:35:40 Binary: /bin/chcon
2026-08-07 08:35:40 Binary: /bin/checkgid
2026-08-07 08:35:40 Binary: /bin/chfn
2026-08-07 08:35:40 Binary: /bin/chgrp
2026-08-07 08:35:40 Binary: /bin/chmod
2026-08-07 08:35:40 Binary: /bin/choom
2026-08-07 08:35:40 Binary: /bin/chown
2026-08-07 08:35:40 Binary: /bin/chrt
2026-08-07 08:35:40 Binary: /bin/chsh
2026-08-07 08:35:40 Binary: /bin/chvt
2026-08-07 08:35:40 Binary: /bin/ckbcomp
2026-08-07 08:35:40 Binary: /bin/ckeygen3
2026-08-07 08:35:40 Binary: /bin/cksum
2026-08-07 08:35:40 Binary: /bin/clear
2026-08-07 08:35:40 Binary: /bin/clear_console
2026-08-07 08:35:40 Binary: /bin/cloud-id
2026-08-07 08:35:40 Binary: /bin/cloud-init
2026-08-07 08:35:40 Binary: /bin/cloud-init-per
2026-08-07 08:35:40 Binary: /bin/cmp
2026-08-07 08:35:40 Binary: /bin/codepage
2026-08-07 08:35:40 Binary: /bin/col
